age,mileage,brand,brand_enc,price
7,61250,D,3,846743.8898273624
4,117547,C,2,809790.1953503308
13,129249,B,1,313803.0936003934
11,39754,B,1,491618.4685815093
8,147483,A,0,464068.2023246253
13,138983,C,2,277018.50365216244
5,144752,B,1,729994.8459003757
7,89896,C,2,800732.4803254714
10,76295,C,2,561534.3789434357
3,105689,A,0,871130.4030924693
7,16111,B,1,865640.6471950817
11,42504,D,3,596296.6972105769
11,137874,A,0,300975.2409916026
8,13155,B,1,798066.0192654096
5,44384,B,1,826443.0615285324
4,117561,B,1,781196.1360833145
8,52254,B,1,629192.9650306043
8,26918,B,1,662810.7485861022
3,90981,C,2,960187.1647419912
6,196785,A,0,531927.3917728228
5,35306,C,2,733132.5393181721
2,152718,D,3,927509.8469025244
8,51843,B,1,646339.8872097182
12,125975,A,0,335678.7682149428
14,101601,B,1,209435.56942698185
6,112512,A,0,798194.8895605446
2,152443,C,2,981175.1789385121
12,116472,A,0,285796.4804495111
5,138121,D,3,840299.6539416541
1,167688,D,3,1004728.5856345474
12,108727,A,0,328582.78982401214
10,117893,A,0,463293.11278037145
6,25932,A,0,803805.5437130244
13,122796,A,0,247823.55780387387
12,34855,D,3,558885.1258139482
9,197506,B,1,496363.6370872745
1,179088,A,0,883927.7486109837
11,12400,A,0,498710.1667513922
11,122858,D,3,344251.4572453006
10,178714,D,3,519994.17359818186
12,20151,C,2,496611.414371402
12,187479,A,0,225521.96450406333
14,71690,C,2,407760.3618463497
14,9499,D,3,447131.6160465246
14,11295,D,3,423323.986906126
3,125885,B,1,932156.1488771873
12,131071,A,0,306430.35337819596
7,64040,C,2,773245.28023617
4,17183,D,3,948067.456476412
9,165371,D,3,562239.2603621293
3,148946,C,2,875360.4033995823
5,121336,B,1,679416.5310138438
3,37711,D,3,1077688.2055806639
7,10539,A,0,661065.2163044126
5,189423,D,3,822964.2601256497
9,197339,A,0,308898.76000091195
7,184426,C,2,643950.6382859218
2,131063,A,0,842757.7225940673
4,138629,C,2,840067.785548536
9,43360,A,0,549353.5871695251
12,138272,C,2,382447.761094891
14,183047,A,0,73663.5629046374
2,26357,B,1,1093853.4773103856
10,124121,A,0,414571.7190789497
9,82505,A,0,467959.2606758172
10,7869,B,1,643401.8429845268
5,197207,D,3,669027.6257167126
2,55108,D,3,1139603.6396503805
4,117296,A,0,772263.0095924662
12,99179,B,1,357393.3045485834
12,95272,A,0,421238.3232186468
7,43467,C,2,893881.3397253975
12,28328,C,2,536809.6977856042
13,96412,A,0,261024.99512883072
8,140059,D,3,581178.4335821928
3,63871,D,3,973259.650734071
14,158471,A,0,91031.59082232218
1,133391,A,0,926233.0128248016
4,182286,C,2,844783.648349745
2,91416,D,3,1023014.9164573238
8,75271,A,0,545790.8497900949
4,49064,C,2,948487.2633562691
2,112450,D,3,1010231.4212880533
14,176890,B,1,126446.77299252279
6,181597,C,2,667589.0611292603
6,24830,D,3,896205.2755679516
10,153501,D,3,498184.87460736645
4,142965,C,2,766535.3322971142
6,121381,B,1,776964.9719072612
13,52333,C,2,414124.48941717925
2,139508,D,3,980748.9485203519
10,81213,A,0,438954.90530933486
12,141967,A,0,290640.8495633198
2,155810,C,2,938838.2528335152
10,35746,D,3,577892.5783087455
14,54377,A,0,195479.92058061715
4,184476,D,3,787969.3011804733
14,59045,C,2,306994.0088272234
8,102888,A,0,578664.0734567865
14,175862,D,3,121655.19645509425
7,112455,A,0,533292.2042808664
12,141672,C,2,337826.4731500539
9,98179,D,3,585242.3119521574
14,176836,A,0,-10788.976057508917
8,50714,C,2,771083.9409053865
5,192907,A,0,545256.6465908121
13,107946,A,0,386747.2476055216
2,114616,B,1,906875.1635555711
5,110983,B,1,783603.5284062999
8,192563,C,2,573502.9505193592
10,129123,B,1,510287.1963914413
9,154661,C,2,587315.3203113441
12,48484,B,1,361120.18805598235
12,87989,A,0,291223.22512463765
12,41212,C,2,489481.8637047015
13,48525,C,2,449199.87189488567
