rooms,area,age,price
4,1979,40,5779754.963071526
5,1296,44,3761510.8377283546
3,1543,17,4682472.995248465
5,1392,46,4005406.7885918533
5,1308,35,3916690.5470786216
2,2441,46,7012609.269639746
3,2073,21,6238400.842095887
3,1257,33,3591903.6693887743
3,752,46,1985395.9175124802
5,1527,7,4758652.332951233
4,2565,39,7612154.680705182
3,2821,48,8228071.252480903
5,2779,43,8232928.5478134025
2,2688,18,8060381.3262239415
4,850,41,2486657.1861529923
2,1935,40,5605167.718532413
4,1612,36,4729314.364906961
5,2057,5,6368455.708979722
1,656,25,1779346.5786072803
4,2370,33,7049024.522667621
2,2085,44,5954112.21042071
5,2869,5,8833555.909659285
4,2081,36,6215167.2213691985
1,2789,32,8182527.747393792
1,1931,21,5660925.5683941515
3,1315,20,3950808.1223789537
3,1648,5,5102616.003354976
2,815,5,2552114.8390578344
4,635,47,1698887.2632530988
4,2082,3,6437308.89168747
3,2605,29,7728256.955297894
4,796,10,2532197.797437411
4,1195,29,3564508.418614503
1,2507,30,7259908.357715467
3,1151,23,3408559.607411095
5,1987,8,6152956.750886889
3,2231,2,6783969.050985235
5,2727,30,8208430.660295979
1,1868,39,5296279.5427481895
2,1256,36,3556046.828577488
4,1936,35,5768239.357591004
1,1591,23,4612486.666334072
4,1740,30,5197219.00877605
2,1491,5,4480392.788462739
2,1366,1,4252439.439702954
1,584,19,1640863.3908453824
2,2744,27,8118859.624208432
5,311,10,1108371.1038964689
2,1930,3,5884227.00592994
4,2846,14,8580424.600510415
4,1053,5,3318839.9058749
4,2382,48,6942236.93522656
4,389,29,1084313.283217652
5,1075,37,3208613.6660038615
3,2952,1,8987434.810492013
1,1925,14,5720275.612768375
4,717,10,2276395.362561842
2,414,7,1275954.4318287165
4,916,25,2807250.820608923
2,1125,44,3121582.0604211297
2,1949,43,5556261.4304697
4,1816,4,5603988.559194501
5,712,5,2360992.1286033634
2,1028,25,2999977.8532811166
2,975,3,2968366.5719421473
4,2192,18,6659884.475220343
2,2804,19,8307113.992133869
2,2539,32,7495324.056078493
4,1422,19,4274419.563325878
4,1871,48,5422212.643429739
1,1277,11,3824937.060340801
5,1308,46,3809588.1700666123
5,2443,0,7603500.955531407
2,1987,25,5879559.858791298
5,336,13,1192588.058402138
2,1848,37,5379866.295527412
1,2626,36,7626387.670743907
4,2564,10,7830988.249013804
4,1172,35,3390203.4441490676
4,2121,12,6465262.852779866
5,1596,42,4726554.542039156
1,2409,2,7265015.42962738
5,895,32,2692399.191945513
5,2203,5,6812601.828721026
1,1028,49,2775872.083126054
1,1665,9,4970587.52678873
1,696,4,2092036.4945278785
1,998,22,2894595.5223770714
4,2524,9,7657845.202329067
3,1935,43,5626031.00030552
3,695,1,2195725.4537731856
1,2792,12,8368337.804877145
3,375,39,955169.1824025961
3,564,1,1838049.5416245908
1,2802,19,8316377.111899324
3,2119,0,6449109.462110575
5,1017,36,2993482.454753294
2,1150,8,3517306.3772785966
2,1690,16,5068032.950725127
1,443,8,1323490.9661618564
4,1184,10,3631516.092857234
1,695,14,2040565.1038257573
4,1792,23,5413401.987706163
2,1467,37,4206410.516393713
1,2916,34,8562695.128517743
5,1362,29,4083497.0462960964
3,2456,30,7262704.272675001
4,1365,48,3836461.6526274257
3,1509,4,4672594.82530443
3,2745,43,8050415.858904104
1,933,49,2406545.390246003
3,1456,13,4361242.030000175
5,1538,10,4757821.08117887
3,1032,8,3205809.7382594105
1,534,33,1378989.185357341
5,1050,11,3287856.39250019
2,2935,34,8602816.523207495
3,1253,34,3605472.6412651544
1,2839,0,8508989.650966773
2,1842,39,5277778.125050609
2,1497,21,4390882.657609685
4,1976,28,5924478.697093714
5,1491,7,4662028.308405601
3,2517,10,7596232.454709476
1,1716,40,4947291.682662185
4,2981,36,8835083.0925936
5,1517,13,4732013.087431509
4,1840,29,5536633.256733632
5,2376,34,7058901.189870279
5,1745,20,5327218.888922207
3,2686,36,7904473.9904727535
5,1819,4,5657032.26810322
4,1688,18,5136661.304504207
5,2156,13,6595313.885107301
3,1665,25,4930120.928610206
3,799,3,2517956.5531312414
4,1980,24,5936798.021948703
2,810,44,2142792.8937896364
2,516,41,1343877.1951454242
5,1624,24,4961455.928155228
1,1455,17,4289308.557686057
5,2127,39,6307703.4204693325
4,2110,7,6452843.677910106
4,2792,38,8250891.398112207
4,1505,39,4473721.290950981
4,2514,13,7666135.149046999
4,390,31,1096796.6976424998
3,1013,37,2897940.9348231144
2,2181,32,6376123.949247019
4,338,22,1055514.0112846887
1,472,14,1370304.9730836803
1,952,32,2682508.289617164
1,1053,24,2991483.306240134
1,1543,16,4554142.058959144
3,1381,32,3984543.590451274
1,1983,46,5593279.790987135
4,2823,1,8687523.025096776
5,755,13,2382479.4862578404
1,1128,39,3096772.7360585644
3,1194,39,3419751.6577634984
3,1684,38,4918842.830925397
1,2258,5,6752175.196124977
5,2734,5,8307575.735137197
1,2296,2,6895893.302735695
3,2695,6,8223168.842338585
2,489,7,1521294.0515305062
4,804,41,2323716.244113616
3,1514,14,4546045.515736019
1,1831,46,5125818.111970078
4,1123,28,3358876.4565794263
1,1228,32,3485200.6821305514
1,1233,29,3526166.6296113175
2,1440,38,4143989.899279517
